time,CCTV,V2I
0,1401.28,6.6244
1,1401.28,6.6244
2,1401.2799999999995,34.7264
3,1401.2799999999995,34.7264
4,1401.2799999999995,44.4366
5,1401.2799999999995,44.4366
6,1401.2799999999995,61.7998
7,1401.2799999999995,61.7998
8,1401.2799999999995,79.163
9,1401.2799999999995,108.2936
10,1401.2799999999995,118.0038
11,1401.28,138.45280000000002
12,1401.28,147.13440000000003
13,1401.28,154.78740000000002
14,1401.28,154.78740000000002
15,1401.28,171.122
16,1401.28,171.122
17,1401.28,171.122
18,1401.28,180.8322
19,1401.28,180.8322
20,1401.28,180.8322
21,1401.28,180.8322
22,1401.28,180.8322
23,1401.28,189.5138
24,1401.28,189.5138
25,1401.28,200.2526
26,1401.28,216.5872
27,1401.28,226.2974
28,1401.28,243.6606
29,1401.28,256.4565999999999
30,1401.28,274.8484
31,1401.2799999999995,284.5586
32,1401.2799999999995,306.03620000000006
33,1401.2799999999995,312.66060000000004
34,1401.2799999999995,332.0810000000001
35,1401.2799999999995,340.7626000000001
36,1401.2799999999995,348.4156000000001
37,1401.2799999999995,348.4156000000001
38,1401.2799999999995,360.1830000000001
39,1401.2799999999995,370.9218000000001
40,1401.2799999999995,393.4280000000001
41,1401.2799999999995,401.0810000000001
42,1401.2799999999995,401.0810000000001
43,1401.2799999999995,410.7912000000001
44,1401.2799999999995,410.7912000000001
45,1401.2799999999995,410.7912000000001
46,1401.2799999999995,444.0362000000001
47,1401.2799999999995,444.0362000000001
48,1401.2799999999995,444.0362000000001
49,1401.2799999999995,453.7464000000001
50,1401.2799999999995,463.4566000000001
51,1401.2799999999995,463.4566000000001
52,1401.2799999999995,463.4566000000001
53,1401.2799999999995,469.6282000000001
54,1401.2799999999995,482.4242
55,1401.2799999999995,482.4242
56,1401.2799999999995,482.4242
57,1401.2799999999995,493.16300000000007
58,1401.2799999999995,505.95900000000006
59,1401.2799999999995,526.408
60,1401.2799999999995,526.408
61,1401.2799999999995,526.408
62,1401.28,577.0162000000001
63,1401.28,577.0162000000001
64,1401.28,577.0162000000001
65,1401.28,584.6692
66,1401.2799999999995,595.408
67,1401.28,603.061
68,1401.28,621.0000000000001
69,1401.28,611.2898000000001
70,1401.2799999999995,609.2326000000002
71,1401.2799999999995,609.2326000000002
72,1401.2799999999995,616.8856000000002
73,1401.2799999999995,616.8856000000002
74,1401.2799999999995,616.8856000000002
75,1401.2799999999995,619.9714000000001
76,1401.2799999999995,628.6530000000001
77,1401.2799999999995,647.0448000000001
78,1401.28,665.4366000000001
79,1401.28,657.7836000000001
80,1401.28,668.5224000000001
81,1401.28,680.2898
82,1401.28,680.2898
83,1401.28,691.0286
84,1401.28,691.0286
85,1401.28,712.5061999999999
86,1401.28,713.5347999999999
87,1401.28,703.8245999999999
88,1401.28,703.8245999999999
89,1401.28,722.2163999999999
90,1401.28,722.2163999999999
91,1401.28,751.3469999999999
92,1401.28,760.0285999999999
93,1401.28,750.3183999999999
94,1401.28,742.6653999999999
95,1401.2799999999995,764.1429999999999
96,1401.2799999999995,784.5919999999999
97,1401.2799999999995,795.3307999999998
98,1401.2799999999995,805.0409999999998
99,1401.2799999999995,805.0409999999998
100,1401.2799999999995,812.2411999999998
101,1401.28,807.6739999999999
102,1401.28,815.3269999999999
103,1401.28,842.4003999999999
104,1401.28,864.9065999999999
105,1401.28,864.9065999999999
106,1401.28,864.9065999999999
107,1401.28,873.5881999999999
108,1401.28,873.5881999999999
109,1401.28,881.2411999999999
110,1401.2799999999995,893.0085999999998
111,1401.2799999999995,902.7188
112,1401.2799999999995,906.8331999999998
113,1401.2799999999995,904.7759999999998
114,1401.2799999999995,904.7759999999998
115,1401.2799999999995,904.7759999999998
116,1401.2799999999995,925.225
117,1401.2799999999995,925.225
118,1401.2799999999995,940.531
119,1401.2799999999995,940.531
120,1401.2799999999995,950.2412
121,1401.2799999999995,941.5596
122,1401.2799999999995,940.531
123,1401.2799999999995,960.98
124,1401.2799999999995,969.6616
125,1401.2799999999995,962.0086
126,1401.28,971.7188
127,1401.28,964.0658
128,1401.28,972.7474
129,1401.28,980.4004
130,1401.28,991.1392
131,1401.28,991.1392
132,1401.28,998.7922
133,1401.28,1009.531
134,1401.28,1041.7474
135,1401.28,1041.7474
136,1401.28,1043.8046
137,1401.28,1036.1516
138,1401.28,1036.1516
139,1401.28,1044.8331999999998
140,1401.28,1044.8331999999998
141,1401.28,1056.6005999999998
142,1401.28,1056.6005999999998
143,1401.28,1074.9923999999996
144,1401.28,1111.7759999999996
145,1401.28,1094.4127999999998
146,1401.2799999999995,1104.1229999999998
147,1401.28,1115.8903999999998
148,1401.28,1115.8903999999998
149,1401.28,1124.572
150,1401.28,1132.225
151,1401.28,1151.6454
152,1401.28,1168.5558
153,1401.28,1156.7884
154,1401.28,1167.5271999999998
155,1401.28,1185.9189999999996
156,1401.28,1195.6291999999996
157,1401.28,1217.1067999999996
158,1401.28,1226.8169999999996
159,1401.28,1226.8169999999996
160,1401.28,1228.8741999999995
161,1401.28,1248.2945999999995
162,1401.28,1230.9313999999997
163,1401.2799999999995,1214.5967999999998
164,1401.2799999999995,1234.0171999999998
165,1401.28,1235.0457999999996
166,1401.28,1243.7273999999995
167,1401.28,1263.1477999999995
168,1401.28,1263.1477999999993
169,1401.28,1263.1477999999993
170,1401.28,1307.1315999999993
171,1401.28,1315.8131999999991
172,1401.28,1308.1601999999991
173,1401.28,1308.1601999999991
174,1401.28,1318.8989999999994
175,1401.28,1328.6091999999994
176,1401.28,1328.6091999999994
177,1401.28,1329.6377999999993
178,1401.28,1337.2907999999993
179,1401.28,1347.0009999999993
180,1401.28,1355.6825999999992
181,1401.28,1366.4213999999993
182,1401.28,1379.217399999999
183,1401.28,1362.8827999999996
184,1401.28,1347.5767999999994
185,1401.28,1336.8379999999995
186,1401.28,1329.1849999999995
187,1401.28,1336.8379999999995
188,1401.28,1346.5481999999995
189,1401.28,1346.5481999999995
190,1401.28,1346.5481999999995
191,1401.28,1358.3155999999994
192,1401.28,1358.3155999999994
193,1401.28,1339.9237999999996
194,1401.28,1349.6339999999996
195,1401.28,1349.6339999999996
196,1401.28,1339.9237999999996
197,1401.28,1330.2135999999996
198,1401.28,1333.2993999999994
199,1401.28,1353.7483999999993
200,1401.28,1364.4871999999991
201,1401.28,1374.197399999999
202,1401.2799999999995,1373.1687999999992
203,1401.2799999999995,1389.0505999999996
204,1401.2799999999995,1381.3975999999996
205,1401.2799999999995,1392.1363999999996
206,1401.2799999999995,1392.1363999999996
207,1401.2799999999995,1401.8465999999994
208,1401.2799999999995,1396.2507999999991
209,1401.2799999999995,1413.6139999999991
210,1401.2799999999995,1426.4099999999992
211,1401.2799999999995,1409.0467999999994
212,1401.2799999999995,1421.8427999999992
213,1401.2799999999995,1412.1325999999992
214,1401.2799999999995,1401.3937999999994
215,1401.2799999999995,1392.7121999999993
216,1401.2799999999995,1381.9733999999992
217,1401.2799999999995,1359.4671999999994
218,1401.2799999999995,1359.4671999999996
219,1401.2799999999995,1380.9447999999995
220,1401.2799999999995,1365.0629999999996
221,1401.28,1356.3813999999995
222,1401.28,1360.9485999999995
223,1401.28,1339.470999999999
224,1401.28,1352.2669999999994
225,1401.28,1359.9199999999994
226,1401.28,1352.2669999999996
227,1401.28,1343.5853999999997
228,1401.28,1323.1363999999994
229,1401.28,1330.7893999999994
230,1401.28,1340.4995999999994
231,1401.28,1321.0791999999994
232,1401.28,1325.1935999999996
233,1401.2799999999995,1328.2793999999997
234,1401.28,1339.0181999999998
235,1401.28,1339.0181999999998
236,1401.28,1372.2632
237,1401.28,1374.3203999999998
238,1401.28,1391.6835999999996
239,1401.28,1371.2345999999995
240,1401.28,1378.8875999999996
241,1401.28,1367.1201999999996
242,1401.28,1375.8017999999995
243,1401.28,1376.8303999999994
244,1401.2799999999995,1403.450999999999
245,1401.2799999999995,1398.307999999999
246,1401.2799999999995,1387.569199999999
247,1401.2799999999995,1389.6263999999992
248,1401.2799999999995,1399.3365999999992
249,1401.2799999999995,1391.6835999999992
250,1401.2799999999995,1401.3937999999991
251,1401.2799999999995,1399.336599999999
252,1401.28,1395.222199999999
253,1401.2799999999995,1385.511999999999
254,1401.28,1385.964799999999
255,1401.2799999999995,1382.8789999999992
256,1401.28,1393.6177999999993
257,1401.28,1393.6177999999993
258,1401.2799999999995,1398.760799999999
259,1401.2799999999995,1398.760799999999
260,1401.2799999999995,1401.846599999999
261,1401.2799999999995,1370.658799999999
262,1401.28,1354.324199999999
263,1401.28,1344.613999999999
264,1401.28,1344.613999999999
265,1401.28,1354.3241999999989
266,1401.28,1354.3241999999989
267,1401.28,1363.0057999999988
268,1401.28,1363.0057999999988
269,1401.28,1370.6587999999988
270,1401.28,1368.6015999999986
271,1401.28,1372.7159999999983
272,1401.28,1374.7731999999987
273,1401.28,1343.5853999999988
274,1401.28,1340.4995999999992
275,1401.28,1361.9771999999994
276,1401.28,1331.8179999999995
277,1401.28,1320.0505999999996
278,1401.28,1316.9647999999995
279,1401.28,1337.4137999999994
280,1401.28,1339.470999999999
281,1401.28,1330.7893999999992
282,1401.28,1320.0505999999991
283,1401.28,1327.7035999999994
284,1401.28,1317.9933999999994
285,1401.28,1317.9933999999994
286,1401.28,1297.544399999999
287,1401.28,1294.4585999999997
288,1401.28,1313.8789999999997
289,1401.28,1309.764599999999
290,1401.2799999999995,1321.531999999999
291,1401.2799999999995,1311.821799999999
292,1401.2799999999995,1311.821799999999
293,1401.2799999999995,1312.850399999999
294,1401.2799999999995,1332.270799999999
295,1401.2799999999995,1330.2135999999991
296,1401.28,1320.5033999999994
297,1401.28,1325.070599999999
298,1401.2799999999995,1308.1601999999991
299,1401.2799999999995,1306.102999999999
300,1401.2799999999995,1299.478599999999
301,1401.2799999999995,1299.478599999999
302,1401.2799999999995,1308.160199999999
303,1401.2799999999995,1328.609199999999
304,1401.2799999999995,1330.666399999999
305,1401.28,1341.4051999999992
306,1401.2799999999995,1332.7235999999994
307,1401.2799999999995,1332.7235999999994
308,1401.2799999999995,1324.0419999999997
309,1401.28,1325.0705999999996
310,1401.28,1314.3317999999992
311,1401.2799999999995,1332.7235999999994
312,1401.2799999999995,1344.4909999999993
313,1401.2799999999995,1323.0133999999996
314,1401.2799999999995,1305.6501999999998
315,1401.28,1307.7074
316,1401.28,1292.4014
317,1401.2799999999995,1293.43
318,1401.2799999999995,1279.1526
319,1401.28,1265.3280000000002
320,1401.28,1254.5892000000003
321,1401.28,1264.2994000000003
322,1401.28,1242.8218000000004
323,1401.28,1255.6178000000002
324,1401.2799999999995,1244.8790000000004
325,1401.2799999999995,1235.1688000000004
326,1401.2799999999995,1260.1850000000004
327,1401.2799999999995,1272.9810000000004
328,1401.2799999999995,1293.4300000000003
329,1401.28,1277.0954000000004
330,1401.28,1279.1526000000003
331,1401.28,1285.7770000000005
332,1401.28,1262.2422
333,1401.28,1278.5768
334,1401.28,1268.8666
335,1401.28,1268.8666
336,1401.28,1246.3604000000005
337,1401.28,1258.1278
338,1401.28,1250.4748000000002
339,1401.28,1250.4748000000002
340,1401.28,1239.736
341,1401.28,1244.879
342,1401.28,1254.5892
343,1401.28,1263.2707999999998
344,1401.28,1263.2707999999998
345,1401.2799999999995,1264.2994
346,1401.2799999999995,1284.7483999999995
347,1401.2799999999995,1266.3565999999996
348,1401.28,1279.1525999999992
349,1401.28,1255.1649999999993
350,1401.28,1243.397599999999
351,1401.28,1248.5405999999994
352,1401.28,1239.8589999999992
353,1401.28,1239.8589999999992
354,1401.28,1247.5119999999993
355,1401.28,1247.5119999999993
356,1401.28,1256.1935999999992
357,1401.28,1256.1935999999992
358,1401.28,1248.5405999999991
359,1401.28,1243.9733999999992
